<<<<<<< HEAD
No,Precision,Recall,Safety,Mandatory,Optional,XORs,ORs,Requires,Excludes
1,1.0,1.0,1.0,4,7,0,0,17,4
2,1.0,1.0,1.0,3,8,0,0,32,0
3,1.0,1.0,1.0,3,8,0,0,42,0
4,1.0,1.0,1.0,2,9,0,0,27,1
5,1.0,1.0,1.0,2,9,0,0,25,6
6,1.0,1.0,1.0,2,9,0,0,22,0
7,1.0,1.0,1.0,1,10,0,0,24,1
8,1.0,1.0,1.0,2,9,0,0,27,0
9,1.0,1.0,1.0,1,8,0,1,22,7
10,1.0,1.0,1.0,5,21,0,0,230,0
11,1.0,1.0,1.0,3,23,0,0,240,5
12,1.0,1.0,1.0,7,19,0,0,210,0
13,1.0,1.0,1.0,2,24,0,0,231,0
14,1.0,1.0,1.0,2,24,0,0,234,5
15,1.0,1.0,1.0,1,25,0,0,231,4
16,1.0,1.0,1.0,1,25,0,0,243,0
17,1.0,1.0,1.0,2,24,0,0,237,5
18,1.0,1.0,1.0,1,25,0,0,257,3
=======
No,Precision,Recall,F-Measure,Safety,Mandatory,Optional,XORs,ORs,Requires,Excludes,NLeaf,NTop,FoC,Deep
1,1.0,1.0,1.0,1.0,4,7,0,0,23,4,6,3,0.5833333333333334,4
2,1.0,1.0,1.0,1.0,3,8,0,0,33,0,5,2,0.6666666666666666,6
3,1.0,1.0,1.0,1.0,3,8,0,0,42,0,7,5,0.6666666666666666,4
4,1.0,1.0,1.0,1.0,2,9,0,0,26,1,6,5,0.75,5
5,1.0,1.0,1.0,1.0,2,7,0,1,26,5,6,3,0.5833333333333334,5
6,1.0,1.0,1.0,1.0,2,9,0,0,27,0,7,6,0.75,4
7,1.0,1.0,1.0,1.0,1,10,0,0,29,1,5,1,0.8333333333333334,6
8,1.0,1.0,1.0,1.0,2,9,0,0,27,0,7,4,0.75,4
9,1.0,1.0,1.0,1.0,1,10,0,0,21,8,7,5,0.8333333333333334,4
10,1.0,1.0,1.0,1.0,6,20,0,0,232,0,14,5,0.7407407407407407,6
11,1.0,1.0,1.0,1.0,6,20,0,0,218,5,11,3,0.7407407407407407,8
12,1.0,1.0,1.0,1.0,6,20,0,0,210,0,11,3,0.7407407407407407,7
13,1.0,1.0,1.0,1.0,2,24,0,0,230,0,15,4,0.8888888888888888,6
14,1.0,1.0,1.0,1.0,2,24,0,0,228,5,13,3,0.8888888888888888,9
15,1.0,1.0,1.0,1.0,1,25,0,0,249,4,16,5,0.9259259259259259,6
16,1.0,1.0,1.0,1.0,1,25,0,0,229,0,15,3,0.9259259259259259,7
17,1.0,1.0,1.0,1.0,2,24,0,0,225,5,13,5,0.8888888888888888,6
18,1.0,1.0,1.0,1.0,1,23,0,1,247,2,13,5,0.8518518518518519,6
>>>>>>> ab59506ef0797f0cb466ad222a4f361bc2504430
