SPLOT-REAL-FM-18.xml , 44 , 5.568156E7 , 27
activation_section , analysis , 2.7864E7 , 56
activation_section , annotation_section , 1.11456E7 , 23
activation_section , cobol , 2.48832E7 , 70
activation_section , conditional_perform_graph , 1.24416E7 , 22
activation_section , copybook_page , 1.3932E7 , 73
activation_section , database , 2.7864E7 , 4
activation_section , db2 , 9288000.0 , 56
activation_section , delphi , 1.39968E7 , 23
activation_section , doc_gen , 2.7864E7 , 55
activation_section , dutch , 1.8576E7 , 22
activation_section , dynamic , 2.22912E7 , 55
activation_section , english , 1.8576E7 , 22
activation_section , entities_section , 1.3932E7 , 55
activation_section , ibm_cobol , 1.24416E7 , 22
activation_section , indexes , 1.3932E7 , 56
activation_section , interaction , 2.7864E7 , 22
activation_section , jcl , 1.86624E7 , 55
activation_section , jcl_graph , 9331200.0 , 22
activation_section , language_analysis , 2.7864E7 , 57
activation_section , localization , 2.7864E7 , 22
activation_section , main_pages , 2.7864E7 , 55
activation_section , microfocus_cobol , 1.24416E7 , 21
activation_section , mysql , 9288000.0 , 55
activation_section , oracle , 9288000.0 , 23
activation_section , overview_graph , 1.3932E7 , 57
activation_section , parameters_section , 1.3932E7 , 21
activation_section , perform_graph , 1.24416E7 , 55
activation_section , presentation , 2.7864E7 , 21
activation_section , program_page , 2.7864E7 , 55
activation_section , progress , 1.39968E7 , 21
activation_section , search_page , 1.11456E7 , 53
activation_section , source_difference , 9288000.0 , 22
activation_section , source_page , 1.3932E7 , 55
activation_section , sql , 1.39968E7 , 23
activation_section , static , 5572800.0 , 54
activation_section , statistics_page , 1.8576E7 , 23
activation_section , subsystem_graph , 1.11456E7 , 54
activation_section , subsystem_page , 1.11456E7 , 21
activation_section , subsystems , 2.22912E7 , 54
activation_section , version_mngt , 1.8576E7 , 21
activation_section , visualizations , 2.603664E7 , 56
activation_section , with_history , 9288000.0 , 21
activation_section , without_history , 9288000.0 , 54
analysis , annotation_section , 2.22912E7 , 23
analysis , cobol , 4.9724928E7 , 57
analysis , conditional_perform_graph , 2.4862464E7 , 24
analysis , copybook_page , 2.7864E7 , 59
analysis , database , 5.568156E7 , 24
analysis , db2 , 1.856052E7 , 58
analysis , delphi , 2.7970272E7 , 27
analysis , doc_gen , 5.568156E7 , 57
analysis , dutch , 3.712104E7 , 25
analysis , dynamic , 4.455918E7 , 86
analysis , english , 3.712104E7 , 15
analysis , entities_section , 2.7864E7 , 46
analysis , ibm_cobol , 2.4862464E7 , 30
analysis , indexes , 2.7864E7 , 50
analysis , interaction , 5.568156E7 , 21
analysis , jcl , 3.7293696E7 , 52
analysis , jcl_graph , 1.8646848E7 , 23
analysis , language_analysis , 5.568156E7 , 58
analysis , localization , 5.568156E7 , 26
analysis , main_pages , 5.568156E7 , 57
analysis , microfocus_cobol , 2.4862464E7 , 23
analysis , mysql , 1.856052E7 , 59
analysis , oracle , 1.856052E7 , 27
analysis , overview_graph , 2.784078E7 , 58
analysis , parameters_section , 2.7864E7 , 22
analysis , perform_graph , 2.4862464E7 , 55
analysis , presentation , 5.568156E7 , 25
analysis , program_page , 5.15484E7 , 57
analysis , progress , 2.7970272E7 , 25
analysis , search_page , 2.22912E7 , 56
analysis , source_difference , 1.8576E7 , 25
analysis , source_page , 2.7864E7 , 59
analysis , sql , 2.7970272E7 , 25
analysis , static , 1.112238E7 , 57
analysis , statistics_page , 3.7152E7 , 25
analysis , subsystem_graph , 2.227572E7 , 56
analysis , subsystem_page , 2.22912E7 , 23
analysis , subsystems , 4.455144E7 , 57
analysis , version_mngt , 3.712878E7 , 23
analysis , visualizations , 5.2030224E7 , 56
analysis , with_history , 1.8576E7 , 25
analysis , without_history , 1.8576E7 , 57
annotation_section , cobol , 1.990656E7 , 22
annotation_section , conditional_perform_graph , 9953280.0 , 55
annotation_section , copybook_page , 1.11456E7 , 23
annotation_section , database , 2.22912E7 , 55
annotation_section , db2 , 7430400.0 , 23
annotation_section , delphi , 1.119744E7 , 56
annotation_section , doc_gen , 2.22912E7 , 22
annotation_section , dutch , 1.48608E7 , 57
annotation_section , dynamic , 2.22912E7 , 23
annotation_section , english , 1.48608E7 , 55
annotation_section , entities_section , 1.11456E7 , 22
annotation_section , ibm_cobol , 9953280.0 , 55
annotation_section , indexes , 1.11456E7 , 22
annotation_section , interaction , 2.22912E7 , 56
annotation_section , jcl , 1.492992E7 , 22
annotation_section , jcl_graph , 7464960.0 , 56
annotation_section , language_analysis , 2.22912E7 , 24
annotation_section , localization , 2.22912E7 , 55
annotation_section , main_pages , 2.22912E7 , 22
annotation_section , microfocus_cobol , 9953280.0 , 55
annotation_section , mysql , 7430400.0 , 50
annotation_section , oracle , 7430400.0 , 47
annotation_section , overview_graph , 1.11456E7 , 31
annotation_section , parameters_section , 1.11456E7 , 47
annotation_section , perform_graph , 9953280.0 , 15
annotation_section , presentation , 2.22912E7 , 42
annotation_section , program_page , 2.22912E7 , 22
annotation_section , progress , 1.119744E7 , 56
