FAMA-fame_dbms_fm.xml , 21 , 320.0 , 62
API , B+_Tree , 160.0 , 156
API , Buffer_Manager , 320.0 , 47
API , Debug_Logging , 160.0 , 125
API , Delete , 160.0 , 47
API , Dynamic , 128.0 , 140
API , FAME-DBMS , 320.0 , 31
API , Get , 160.0 , 172
API , In_Memory , 64.0 , 31
API , LFU , 128.0 , 140
API , LRU , 128.0 , 47
API , Memory_Allocation , 256.0 , 125
API , Nut/OS , 160.0 , 47
API , OS , 320.0 , 140
API , Page_Replication , 256.0 , 31
API , Persistent , 256.0 , 141
API , Put , 160.0 , 47
API , Static , 128.0 , 124
API , Storage , 320.0 , 47
API , Unindexed , 160.0 , 125
API , Win , 160.0 , 31
B+_Tree , Buffer_Manager , 160.0 , 125
B+_Tree , Debug_Logging , 80.0 , 46
B+_Tree , Delete , 80.0 , 141
B+_Tree , Dynamic , 64.0 , 47
B+_Tree , FAME-DBMS , 160.0 , 140
B+_Tree , Get , 80.0 , 31
B+_Tree , In_Memory , 32.0 , 141
B+_Tree , LFU , 64.0 , 31
B+_Tree , LRU , 64.0 , 140
B+_Tree , Memory_Allocation , 128.0 , 31
B+_Tree , Nut/OS , 80.0 , 141
B+_Tree , OS , 160.0 , 47
B+_Tree , Page_Replication , 128.0 , 124
B+_Tree , Persistent , 128.0 , 47
B+_Tree , Put , 80.0 , 141
B+_Tree , Static , 64.0 , 46
B+_Tree , Storage , 160.0 , 141
B+_Tree , Unindexed , 0.0 , 31
B+_Tree , Win , 80.0 , 140
Buffer_Manager , Debug_Logging , 160.0 , 32
Buffer_Manager , Delete , 160.0 , 140
Buffer_Manager , Dynamic , 128.0 , 47
Buffer_Manager , FAME-DBMS , 320.0 , 125
Buffer_Manager , Get , 160.0 , 46
Buffer_Manager , In_Memory , 64.0 , 125
Buffer_Manager , LFU , 128.0 , 47
Buffer_Manager , LRU , 128.0 , 140
Buffer_Manager , Memory_Allocation , 256.0 , 32
Buffer_Manager , Nut/OS , 160.0 , 140
Buffer_Manager , OS , 320.0 , 31
Buffer_Manager , Page_Replication , 256.0 , 156
Buffer_Manager , Persistent , 256.0 , 31
Buffer_Manager , Put , 160.0 , 141
Buffer_Manager , Static , 128.0 , 31
Buffer_Manager , Storage , 320.0 , 140
Buffer_Manager , Unindexed , 160.0 , 47
Buffer_Manager , Win , 160.0 , 125
Debug_Logging , Delete , 80.0 , 47
Debug_Logging , Dynamic , 64.0 , 140
Debug_Logging , FAME-DBMS , 160.0 , 47
Debug_Logging , Get , 80.0 , 125
Debug_Logging , In_Memory , 32.0 , 47
Debug_Logging , LFU , 64.0 , 124
Debug_Logging , LRU , 64.0 , 47
Debug_Logging , Memory_Allocation , 128.0 , 125
Debug_Logging , Nut/OS , 80.0 , 47
Debug_Logging , OS , 160.0 , 140
Debug_Logging , Page_Replication , 128.0 , 31
Debug_Logging , Persistent , 128.0 , 141
Debug_Logging , Put , 80.0 , 47
Debug_Logging , Static , 64.0 , 140
Debug_Logging , Storage , 160.0 , 31
Debug_Logging , Unindexed , 80.0 , 141
Debug_Logging , Win , 80.0 , 46
Delete , Dynamic , 64.0 , 125
Delete , FAME-DBMS , 160.0 , 47
Delete , Get , 80.0 , 125
Delete , In_Memory , 32.0 , 47
Delete , LFU , 64.0 , 124
Delete , LRU , 64.0 , 47
Delete , Memory_Allocation , 128.0 , 141
Delete , Nut/OS , 80.0 , 31
Delete , OS , 160.0 , 140
