FAMA-smart_home_fm.xml , 35 , 1048576.0 , 167
Automatic_Windows , Bell , 262144.0 , 46
Automatic_Windows , Blind_Simulation , 262144.0 , 125
Automatic_Windows , Card_Reader , 262144.0 , 31
Automatic_Windows , Celsius , 262144.0 , 125
Automatic_Windows , Door_Lock , 524288.0 , 31
Automatic_Windows , Environment_Control , 524288.0 , 110
Automatic_Windows , Fahrenheit , 262144.0 , 31
Automatic_Windows , Fingerprint_Reader , 262144.0 , 125
Automatic_Windows , Fire_Alarm , 524288.0 , 31
Automatic_Windows , Fire_Control , 524288.0 , 109
Automatic_Windows , Fire_Department , 262144.0 , 31
Automatic_Windows , First_Aid_Group , 524288.0 , 125
Automatic_Windows , GUI , 524288.0 , 31
Automatic_Windows , Heating_Management , 524288.0 , 109
Automatic_Windows , Internet , 262144.0 , 32
Automatic_Windows , Keypad_Reader , 262144.0 , 124
Automatic_Windows , Light , 262144.0 , 32
Automatic_Windows , Light_Management , 524288.0 , 124
Automatic_Windows , Light_Simulation , 262144.0 , 32
Automatic_Windows , Manual_Windows , 524288.0 , 124
Automatic_Windows , Measurement_Units , 524288.0 , 32
Automatic_Windows , Mobile , 262144.0 , 109
Automatic_Windows , Music_Simulation , 262144.0 , 31
Automatic_Windows , Other_Group , 262144.0 , 125
Automatic_Windows , Pre-defined_Values , 262144.0 , 31
Automatic_Windows , Presence_Simulator , 524288.0 , 109
Automatic_Windows , Simple_Control , 524288.0 , 31
Automatic_Windows , Siren , 262144.0 , 125
Automatic_Windows , Smart Home , 524288.0 , 31
Automatic_Windows , Smart_Heating_Management , 262144.0 , 110
Automatic_Windows , Smart_Light_Management , 262144.0 , 31
Automatic_Windows , Temperature_Management , 524288.0 , 109
Automatic_Windows , Touch_Screen , 262144.0 , 31
Automatic_Windows , Windows_Management , 524288.0 , 125
Bell , Blind_Simulation , 262144.0 , 31
Bell , Card_Reader , 262144.0 , 109
Bell , Celsius , 262144.0 , 32
Bell , Door_Lock , 524288.0 , 124
Bell , Environment_Control , 524288.0 , 32
Bell , Fahrenheit , 262144.0 , 109
Bell , Fingerprint_Reader , 262144.0 , 31
Bell , Fire_Alarm , 524288.0 , 125
Bell , Fire_Control , 524288.0 , 31
Bell , Fire_Department , 262144.0 , 109
Bell , First_Aid_Group , 524288.0 , 31
Bell , GUI , 524288.0 , 125
Bell , Heating_Management , 524288.0 , 31
Bell , Internet , 262144.0 , 110
Bell , Keypad_Reader , 262144.0 , 31
Bell , Light , 262144.0 , 125
Bell , Light_Management , 524288.0 , 31
Bell , Light_Simulation , 262144.0 , 110
Bell , Manual_Windows , 524288.0 , 31
Bell , Measurement_Units , 524288.0 , 125
Bell , Mobile , 262144.0 , 31
Bell , Music_Simulation , 262144.0 , 109
Bell , Other_Group , 262144.0 , 31
Bell , Pre-defined_Values , 262144.0 , 109
Bell , Presence_Simulator , 524288.0 , 47
Bell , Simple_Control , 524288.0 , 109
Bell , Siren , 262144.0 , 32
Bell , Smart Home , 524288.0 , 109
Bell , Smart_Heating_Management , 262144.0 , 31
Bell , Smart_Light_Management , 262144.0 , 109
Bell , Temperature_Management , 524288.0 , 47
Bell , Touch_Screen , 262144.0 , 109
Bell , Windows_Management , 524288.0 , 31
Blind_Simulation , Card_Reader , 262144.0 , 110
Blind_Simulation , Celsius , 262144.0 , 31
Blind_Simulation , Door_Lock , 524288.0 , 125
Blind_Simulation , Environment_Control , 524288.0 , 31
Blind_Simulation , Fahrenheit , 262144.0 , 109
Blind_Simulation , Fingerprint_Reader , 262144.0 , 31
Blind_Simulation , Fire_Alarm , 524288.0 , 109
Blind_Simulation , Fire_Control , 524288.0 , 32
Blind_Simulation , Fire_Department , 262144.0 , 124
Blind_Simulation , First_Aid_Group , 524288.0 , 32
Blind_Simulation , GUI , 524288.0 , 124
Blind_Simulation , Heating_Management , 524288.0 , 32
Blind_Simulation , Internet , 262144.0 , 109
Blind_Simulation , Keypad_Reader , 262144.0 , 31
Blind_Simulation , Light , 262144.0 , 125
Blind_Simulation , Light_Management , 524288.0 , 31
Blind_Simulation , Light_Simulation , 262144.0 , 109
Blind_Simulation , Manual_Windows , 524288.0 , 31
Blind_Simulation , Measurement_Units , 524288.0 , 125
Blind_Simulation , Mobile , 262144.0 , 31
Blind_Simulation , Music_Simulation , 262144.0 , 110
Blind_Simulation , Other_Group , 262144.0 , 31
Blind_Simulation , Pre-defined_Values , 262144.0 , 125
Blind_Simulation , Presence_Simulator , 524288.0 , 31
Blind_Simulation , Simple_Control , 524288.0 , 109
Blind_Simulation , Siren , 262144.0 , 31
Blind_Simulation , Smart Home , 524288.0 , 109
Blind_Simulation , Smart_Heating_Management , 262144.0 , 32
Blind_Simulation , Smart_Light_Management , 262144.0 , 124
Blind_Simulation , Temperature_Management , 524288.0 , 32
Blind_Simulation , Touch_Screen , 262144.0 , 109
Blind_Simulation , Windows_Management , 524288.0 , 16
Card_Reader , Celsius , 262144.0 , 125
Card_Reader , Door_Lock , 524288.0 , 31
Card_Reader , Environment_Control , 524288.0 , 109
Card_Reader , Fahrenheit , 262144.0 , 31
Card_Reader , Fingerprint_Reader , 262144.0 , 125
Card_Reader , Fire_Alarm , 524288.0 , 31
Card_Reader , Fire_Control , 524288.0 , 110
Card_Reader , Fire_Department , 262144.0 , 31
Card_Reader , First_Aid_Group , 524288.0 , 110
Card_Reader , GUI , 524288.0 , 31
Card_Reader , Heating_Management , 524288.0 , 125
Card_Reader , Internet , 262144.0 , 31
Card_Reader , Keypad_Reader , 262144.0 , 109
Card_Reader , Light , 262144.0 , 31
Card_Reader , Light_Management , 524288.0 , 109
Card_Reader , Light_Simulation , 262144.0 , 32
Card_Reader , Manual_Windows , 524288.0 , 109
Card_Reader , Measurement_Units , 524288.0 , 31
Card_Reader , Mobile , 262144.0 , 109
