FAMA-connector_fm.xml , 20 , 18.0 , 156
Asynchronous , Blocking , 2.0 , 140
Asynchronous , CAN , 3.0 , 187
Asynchronous , Callback , 2.0 , 47
Asynchronous , Client/Server , 6.0 , 125
Asynchronous , Connector , 6.0 , 47
Asynchronous , Local , 3.0 , 124
Asynchronous , Message-Based , 0.0 , 47
Asynchronous , Non-Queued , 0.0 , 141
Asynchronous , Non-blocking , 2.0 , 31
Asynchronous , Paradigm , 6.0 , 140
Asynchronous , Polling , 4.0 , 31
Asynchronous , Pull , 0.0 , 141
Asynchronous , Push , 0.0 , 31
Asynchronous , Queued , 0.0 , 140
Asynchronous , Receiver , 0.0 , 47
Asynchronous , Sender , 0.0 , 141
Asynchronous , Synchronous , 0.0 , 31
Asynchronous , Technology , 6.0 , 140
Asynchronous , Timeout , 0.0 , 31
Blocking , CAN , 1.0 , 141
Blocking , Callback , 0.0 , 31
Blocking , Client/Server , 2.0 , 140
Blocking , Connector , 2.0 , 32
Blocking , Local , 1.0 , 140
Blocking , Message-Based , 0.0 , 47
Blocking , Non-Queued , 0.0 , 140
Blocking , Non-blocking , 0.0 , 31
Blocking , Paradigm , 2.0 , 125
Blocking , Polling , 2.0 , 47
Blocking , Pull , 0.0 , 124
Blocking , Push , 0.0 , 32
Blocking , Queued , 0.0 , 140
Blocking , Receiver , 0.0 , 47
Blocking , Sender , 0.0 , 125
Blocking , Synchronous , 0.0 , 46
Blocking , Technology , 2.0 , 125
Blocking , Timeout , 0.0 , 47
CAN , Callback , 1.0 , 125
CAN , Client/Server , 5.0 , 47
CAN , Connector , 9.0 , 140
CAN , Local , 0.0 , 31
CAN , Message-Based , 4.0 , 141
CAN , Non-Queued , 2.0 , 31
CAN , Non-blocking , 1.0 , 140
CAN , Paradigm , 9.0 , 47
CAN , Polling , 2.0 , 125
CAN , Pull , 3.0 , 31
CAN , Push , 1.0 , 156
CAN , Queued , 2.0 , 31
CAN , Receiver , 4.0 , 141
CAN , Sender , 4.0 , 31
CAN , Synchronous , 2.0 , 140
CAN , Technology , 9.0 , 31
CAN , Timeout , 1.0 , 141
Callback , Client/Server , 2.0 , 31
Callback , Connector , 2.0 , 140
Callback , Local , 1.0 , 32
Callback , Message-Based , 0.0 , 140
Callback , Non-Queued , 0.0 , 31
Callback , Non-blocking , 0.0 , 141
Callback , Paradigm , 2.0 , 46
Callback , Polling , 0.0 , 125
Callback , Pull , 0.0 , 47
Callback , Push , 0.0 , 125
Callback , Queued , 0.0 , 47
Callback , Receiver , 0.0 , 124
Callback , Sender , 0.0 , 47
Callback , Synchronous , 0.0 , 125
Callback , Technology , 2.0 , 47
Callback , Timeout , 0.0 , 125
Client/Server , Connector , 10.0 , 46
Client/Server , Local , 5.0 , 141
Client/Server , Message-Based , 0.0 , 47
Client/Server , Non-Queued , 0.0 , 124
